congress	session	start	end
1	1	1789-03-04	1789-09-29
1	2	1790-01-04	1790-08-12
1	3	1790-12-06	1791-03-03
2	A	1791-03-04	1791-03-04
2	1	1791-10-24	1792-05-08
2	2	1792-11-05	1793-03-02
3	A	1793-03-04	1793-03-04
3	1	1793-12-02	1794-06-09
3	2	1794-11-03	1795-03-03
4	A	1795-06-08	1795-06-26
4	1	1795-12-07	1796-06-01
4	2	1796-12-05	1797-03-03
5	A	1797-03-04	1797-03-04
5	1	1797-05-15	1797-07-10
5	2	1797-11-13	1798-07-16
5	B	1798-07-17	1798-07-19
5	3	1798-12-03	1799-03-03
6	1	1799-12-02	1800-05-14
6	2	1800-11-17	1801-03-03
7	A	1801-03-04	1801-03-05
7	1	1801-12-07	1802-05-03
7	2	1802-12-06	1803-03-03
8	1	1803-10-17	1804-03-27
8	2	1804-11-05	1805-03-03
9	A	1805-03-04	1805-03-04
9	1	1805-12-02	1806-04-21
9	2	1806-12-01	1807-03-03
10	1	1807-10-26	1808-04-25
10	2	1808-11-07	1809-03-03
11	A	1809-03-04	1809-03-07
11	1	1809-05-22	1809-06-28
11	2	1809-11-27	1810-05-01
11	3	1810-12-03	1811-03-03
12	1	1811-11-04	1812-07-06
12	2	1812-11-02	1813-03-03
13	1	1813-05-24	1813-08-02
13	2	1813-12-06	1814-04-18
13	3	1814-09-19	1815-03-03
14	1	1815-12-04	1816-04-30
14	2	1816-12-02	1817-03-03
15	A	1817-03-04	1817-03-06
15	1	1817-12-01	1818-04-20
15	2	1818-11-16	1819-03-03
16	1	1819-12-06	1820-05-15
16	2	1820-11-03	1821-03-03
17	A	1821-03-06	1821-03-06
17	1	1821-12-03	1822-05-08
17	2	1822-12-02	1823-03-03
18	1	1823-12-01	1824-05-27
18	2	1824-12-06	1825-03-03
19	1	1825-12-05	1826-05-22
19	2	1826-12-04	1827-03-03
20	1	1827-12-03	1828-05-26
20	2	1828-12-01	1829-03-03
21	A	1829-03-05	1829-03-16
21	1	1829-12-07	1830-05-31
21	2	1830-12-06	1831-03-03
22	1	1831-12-05	1832-07-16
22	2	1832-12-03	1833-03-02
23	1	1833-12-02	1834-06-30
23	2	1834-12-01	1835-03-03
24	1	1835-12-07	1836-07-04
24	2	1836-12-05	1837-03-03
25	1	1837-09-04	1837-10-16
25	2	1837-12-04	1838-07-09
25	3	1838-12-03	1839-03-03
26	1	1839-12-02	1840-07-21
26	2	1840-12-07	1841-03-03
27	A	1841-03-04	1841-03-14
27	1	1841-05-31	1841-09-13
27	2	1841-12-06	1842-08-31
27	3	1842-12-05	1843-03-03
28	1	1843-12-04	1844-06-17
28	2	1844-12-04	1845-03-03
29	A	1845-03-04	1845-03-06
29	1	1845-12-01	1846-08-10
29	2	1846-12-07	1847-03-03
30	1	1847-12-06	1848-08-14
30	2	1848-12-04	1849-03-03
31	A	1849-03-05	1849-03-23
31	1	1849-12-03	1850-09-30
31	2	1850-12-02	1851-03-03
32	A	1851-03-05	1851-03-13
32	1	1851-12-01	1852-08-31
32	2	1852-12-06	1853-03-03
33	A	1853-03-04	1853-04-11
33	1	1853-12-05	1854-08-07
33	2	1854-12-04	1855-03-03
34	1	1855-12-03	1856-08-18
34	2	1856-08-21	1856-08-30
34	3	1856-12-01	1857-03-03
35	A	1857-03-04	1857-03-14
35	1	1857-12-07	1858-06-14
35	B	1858-06-15	1858-06-16
35	2	1858-12-06	1859-03-03
36	A	1859-03-04	1859-03-10
36	1	1859-12-05	1860-06-26
36	B	1860-06-26	1860-06-27
36	2	1860-12-03	1861-03-03
37	A	1861-03-04	1861-03-28
37	1	1861-07-04	1861-08-06
37	2	1861-12-02	1862-07-17
37	3	1862-12-01	1863-03-03
38	A	1863-03-04	1863-03-14
38	1	1863-12-07	1864-07-04
38	2	1864-12-05	1865-03-03
39	A	1865-03-04	1865-03-11
39	1	1865-12-04	1866-07-28
39	2	1866-12-03	1867-03-03
40	1	1867-03-04	1867-12-01
40	A	1867-04-01	1867-04-20
40	2	1867-12-02	1868-11-10
40	3	1868-12-07	1869-03-03
41	1	1869-03-04	1869-04-10
41	A	1869-04-12	1869-04-22
41	2	1869-12-06	1870-07-15
41	3	1870-12-05	1871-03-03
42	1	1871-03-04	1871-04-20
42	A	1871-05-10	1871-05-22
42	2	1871-12-04	1872-06-10
42	3	1872-12-02	1873-03-03
43	A	1873-03-04	1873-03-26
43	1	1873-12-01	1874-06-23
43	2	1874-12-07	1875-03-03
44	A	1875-03-05	1875-03-23
44	1	1875-12-06	1876-08-15
44	2	1876-12-04	1877-03-03
45	A	1877-03-05	1877-03-17
45	1	1877-10-15	1877-12-03
45	2	1877-12-03	1878-06-20
45	3	1878-12-02	1879-03-03
46	1	1879-03-18	1879-07-01
46	2	1879-12-01	1880-06-16
46	3	1880-12-06	1881-03-03
47	A	1881-03-04	1881-03-20
47	B	1881-10-10	1881-10-29
47	1	1881-12-05	1882-08-08
47	2	1882-12-04	1883-03-03
48	1	1883-12-03	1884-07-07
48	2	1884-12-01	1885-03-03
49	A	1885-03-04	1885-04-02
49	1	1885-12-07	1886-08-05
49	2	1886-12-06	1887-03-03
50	1	1887-12-05	1888-10-20
50	2	1888-12-03	1889-03-03
51	A	1889-03-04	1889-04-02
51	1	1889-12-02	1890-10-01
51	2	1890-12-01	1891-03-03
52	1	1891-12-07	1892-08-05
52	2	1892-12-05	1893-03-03
53	A	1893-03-04	1893-04-15
53	1	1893-08-07	1893-11-03
53	2	1893-12-04	1894-08-28
53	3	1894-12-03	1895-03-03
54	1	1895-12-02	1896-06-11
54	2	1896-12-07	1897-03-03
55	A	1897-03-04	1897-03-10
55	1	1897-03-15	1897-07-24
55	2	1897-12-06	1898-07-08
55	3	1898-12-05	1899-03-03
56	1	1899-12-04	1900-06-07
56	2	1900-12-03	1901-03-03
57	A	1901-03-04	1901-03-09
57	1	1901-12-02	1902-07-01
57	2	1902-12-01	1903-03-03
58	A	1903-03-05	1903-03-19
58	1	1903-11-09	1903-12-07
58	2	1903-12-07	1904-04-28
58	3	1904-12-05	1905-03-03
59	A	1905-03-04	1905-03-18
59	1	1905-12-04	1906-06-30
59	2	1906-12-03	1907-03-03
60	1	1907-12-02	1908-05-30
60	2	1908-12-07	1909-03-03
61	A	1909-03-04	1909-03-06
61	1	1909-03-15	1909-08-05
61	2	1909-12-06	1910-06-25
61	3	1910-12-05	1911-03-03
62	1	1911-04-04	1911-08-22
62	2	1911-12-04	1912-08-26
62	3	1912-12-02	1913-03-03
63	A	1913-03-04	1913-03-17
63	1	1913-04-07	1913-12-01
63	2	1913-12-01	1914-10-24
63	3	1914-12-07	1915-03-03
64	1	1915-12-06	1916-09-08
64	2	1916-12-04	1917-03-03
65	A	1917-03-05	1917-03-16
65	1	1917-04-02	1917-10-06
65	2	1917-12-03	1918-11-21
65	3	1918-12-02	1919-03-03
66	1	1919-05-19	1919-11-19
66	2	1919-12-01	1920-06-05
66	3	1920-12-06	1921-03-03
67	A	1921-03-04	1921-03-15
67	1	1921-04-11	1921-11-23
67	2	1921-12-05	1922-09-22
67	3	1922-11-20	1922-12-04
67	4	1922-12-04	1923-03-03
68	1	1923-12-03	1924-06-07
68	2	1924-12-01	1925-03-03
69	A	1925-03-04	1925-03-18
69	1	1925-12-07	1926-07-03
69	B	1926-11-10	1926-11-10
69	2	1926-12-06	1927-03-04
70	1	1927-12-05	1928-05-29
70	2	1928-12-03	1929-03-03
71	A	1929-03-04	1929-03-05
71	1	1929-04-15	1929-11-22
71	2	1929-12-02	1930-07-03
71	B	1930-07-07	1930-07-21
71	3	1930-12-01	1931-03-03
72	1	1931-12-07	1932-07-16
72	2	1932-12-05	1933-03-03
73	A	1933-03-04	1933-03-06
73	1	1933-03-09	1933-06-15
73	2	1934-01-03	1934-06-18
74	1	1935-01-03	1935-08-26
74	2	1936-01-03	1936-06-20
75	1	1937-01-05	1937-08-21
75	2	1937-11-15	1937-12-21
75	3	1938-01-03	1938-06-16
76	1	1939-01-03	1939-08-05
76	2	1939-09-21	1939-11-03
76	3	1940-01-03	1941-01-03
77	1941	1941-01-03	1942-01-02
77	1942	1942-01-05	1942-12-16
78	1943	1943-01-06	1943-12-21
78	1944	1944-01-10	1944-12-19
79	1945	1945-01-03	1945-12-21
79	1946	1946-01-14	1946-08-02
80	1947	1947-01-03	1947-12-19
80	1948	1948-01-06	1948-12-31
81	1949	1949-01-03	1949-10-19
81	1950	1950-01-03	1951-01-02
82	1951	1951-01-03	1951-10-20
82	1952	1952-01-08	1952-07-07
83	1953	1953-01-03	1953-08-03
83	1954	1954-01-06	1954-12-02
84	1955	1955-01-05	1955-08-02
84	1956	1956-01-03	1956-07-27
85	1957	1957-01-03	1957-08-30
85	1958	1958-01-07	1958-08-24
86	1959	1959-01-07	1959-09-15
86	1960	1960-01-06	1960-09-01
87	1961	1961-01-03	1961-09-27
87	1962	1962-01-10	1962-10-13
88	1963	1963-01-09	1963-12-30
88	1964	1964-01-07	1964-10-03
89	1965	1965-01-04	1965-10-23
89	1966	1966-01-10	1966-10-22
90	1967	1967-01-10	1967-12-15
90	1968	1968-01-15	1968-10-14
91	1969	1969-01-03	1969-12-23
91	1970	1970-01-19	1971-01-02
92	1971	1971-01-21	1971-12-17
92	1972	1972-01-18	1972-10-18
93	1973	1973-01-03	1973-12-22
93	1974	1974-01-21	1974-12-20
94	1975	1975-01-14	1975-12-19
94	1976	1976-01-19	1976-10-01
95	1977	1977-01-04	1977-12-15
95	1978	1978-01-19	1978-10-15
96	1979	1979-01-15	1980-01-03
96	1980	1980-01-03	1980-12-16
97	1981	1981-01-05	1981-12-16
97	1982	1982-01-25	1982-12-23
98	1983	1983-01-03	1983-11-18
98	1984	1984-01-23	1984-10-12
99	1985	1985-01-03	1985-12-20
99	1986	1986-01-21	1986-10-18
100	1987	1987-01-06	1987-12-22
100	1988	1988-01-25	1988-10-22
101	1989	1989-01-03	1989-11-22
101	1990	1990-01-23	1990-10-28
102	1991	1991-01-03	1992-01-03
102	1992	1992-01-03	1992-10-09
103	1993	1993-01-05	1993-11-26
103	1994	1994-01-25	1994-12-01
104	1995	1995-01-04	1996-01-03
104	1996	1996-01-03	1996-10-04
105	1997	1997-01-07	1997-11-13
105	1998	1998-01-27	1998-12-19
106	1999	1999-01-06	1999-11-22
106	2000	2000-01-24	2000-12-15
107	2001	2001-01-03	2001-12-20
107	2002	2002-01-23	2002-11-22
108	2003	2003-01-07	2003-12-08
108	2004	2004-01-20	2004-12-09
109	2005	2005-01-04	2005-12-22
109	2006	2006-01-03	2006-12-09
110	2007	2007-01-04	2007-12-19
110	2008	2008-01-03	2009-01-03
111	2009	2009-01-06	2009-12-24
111	2010	2010-01-05	2010-12-22
112	2011	2011-01-05	2011-12-30
112	2012	2012-01-03	2013-01-03
113	2013	2013-01-03	2013-12-26
113	2014	2014-01-03	2015-01-02
114	2015	2015-01-06	2015-12-31
114	2016	2016-01-01	2017-01-03
115	2017	2017-01-03	2017-12-31
115	2018	2018-01-01	2019-01-03
116	2019	2019-01-03	2019-12-31
116	2020	2020-01-01	2021-01-03
117	2021	2021-01-03	2021-12-31
117	2022	2022-01-01	2023-01-03
118	2023	2023-01-03	2023-12-31
118	2024	2024-01-01	2025-01-03
